776, 5, x,y,z,label,distance
0.519256591796875,-1.0401153564453125,0.2628631591796875,3,0.48603678454509014
0.3203277587890625,-0.928375244140625,0.208404541015625,3,0.2345725354598306
0.2191314697265625,-0.230377197265625,0.2626495361328125,3,0.7194382903509003
0.2191314697265625,-0.230377197265625,0.2626495361328125,3,0.7194382903509003
0.2191314697265625,-0.230377197265625,0.2626495361328125,3,0.7194382903509003
0.2191314697265625,-0.230377197265625,0.2626495361328125,3,0.7194382903509003
0.2387847900390625,-0.95880126953125,0.2733612060546875,3,0.47037867784652576
0.252349853515625,-1.461456298828125,0.3670806884765625,3,0.5114972441861144
0.2387847900390625,-0.95880126953125,0.2733612060546875,3,0.47037867784652576
0.35992431640625,-0.9822235107421876,0.01116943359375,3,0.393726934443802
0.2191314697265625,-0.230377197265625,0.2626495361328125,3,0.7194382903509003
0.315887451171875,-1.1767425537109375,0.1625213623046875,3,1.1326421916921405
0.2268218994140625,-0.7663421630859375,-0.0420074462890625,3,0.2591308361216626
0.431610107421875,-0.9642333984375,-0.0402679443359375,3,0.2020966681243109
0.5955047607421875,-1.11029052734375,0.639007568359375,3,0.8175417508849775
0.3601226806640625,-0.9642486572265624,0.1303558349609375,3,0.7601765079950078
0.1536712646484375,-0.86370849609375,0.0149078369140625,3,0.7007607415889217
0.315887451171875,-1.1767425537109375,0.1625213623046875,3,1.1326421916921405
0.431610107421875,-0.9642333984375,-0.0402679443359375,3,0.2020966681243109
0.252349853515625,-1.461456298828125,0.3670806884765625,3,0.5114972441861144
0.53350830078125,-0.91357421875,-0.02410888671875,3,0.8283845715669357
-0.01202392578125,-1.5222015380859375,0.38726806640625,3,0.7181980288292694
0.031341552734375,-1.1705474853515625,0.0804290771484375,3,0.9759044621252655
0.2387847900390625,-0.95880126953125,0.2733612060546875,3,0.47037867784652576
0.7447052001953125,-2.1692047119140625,1.7418060302734375,3,3.1893489954822667
-0.6419525146484375,-1.46917724609375,0.3010406494140625,3,1.6166271200408895
0.5955047607421875,-1.11029052734375,0.639007568359375,3,0.8175417508849775
0.298553466796875,-0.2065887451171875,0.1357421875,3,1.00519147846029
0.3098907470703125,-1.3724365234375,-0.0046844482421875,3,1.1776121676715696
0.3792877197265625,-1.253082275390625,0.6123504638671875,3,0.7127109742136011
0.2387847900390625,-0.95880126953125,0.2733612060546875,3,0.47037867784652576
0.3445587158203125,-0.905853271484375,-0.1703643798828125,3,2.326493014919787
0.298553466796875,-0.2065887451171875,0.1357421875,3,1.00519147846029
